INSERT INTO `counterbet`.`players` (`nickname`,`rating`,`team`,`settings`) VALUES ('acoR',1.1,'MAD Lions','DPI: 400, Sens: 2.0, Res: 1280x960');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('G2',8,'nexa','kennyS','huNter-','AmaNEk','NiKo');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Gambit',15,'Hobbit','interz','Ax1Le','sh1ro','nafany');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('GODSENT',20,'emi','Farlig','Maden','STYKO','zehN');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Heroic',5,'niko-','cadiaN','b0RUP','stavn','TeSeS');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('MAD Lions',23,'HooXi','acoR','refrezh','sjuush','roeJ');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('MIBR',21,'kNgV-','LUCAS1','trk','leo_drk','vsm');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('mousesports',9,'karrigan','chrisJ','frozen','Bymas','ropz');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Natus Vincere',3,'Boombl4','s1mple','Perfecto','flamie','electronic');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Nemiga',26,'mds','Jyo','speed4k','boX','lollipop21k');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('NiP',17,'hampus','twist','REZ','nawwk','Plopski');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('North',29,'cajunB','gade','Lekr0','Kristou','kreaz');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('OG',7,'Aleksib','mantuu','ISSAA','NBK-','valde');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('sAw',25,'arki','MUTiRiS','rmn','JUST','stadodo');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Spirit',19,'mir','chopper','sdy','iDISBALANCE','magixx');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Team Liquid',10,'Stewie2K','NAF','Twistzz','Grim','EliGE');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Team Vitality',2,'apEX','ZywOo','misutaaa','RpK','shox');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('TeamOne',24,'Maluk3','prt','malbsMd','pesadelo','b4rtiN');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Triumph',30,'Shakezullah','junior','Bwills','penny','ryann');
INSERT INTO `counterbet`.`teams` (`name`,`teamrank`,`captain`,`sniper`,`entry_fragger`,`support`,`lurker`) VALUES ('Virtus.pro',12,'Jame','YEKINDAR','buster','SANJI','qikert');
INSERT INTO `counterbet`.`users` (`nickname`,`password`,`balance`,`registerdate`) VALUES ('admin','5fcf82bc15aef42cd3ec93e6d4b51c04df110cf77ee715f62f3f172ff8ed9de9',26100,'2020-12-22');
INSERT INTO `counterbet`.`users` (`nickname`,`password`,`balance`,`registerdate`) VALUES ('berk','4f9eb48d371e25b05d5df80eebb343c6bfb067d274301db24dd26d26e8aeb6ab',100000017401,'2021-01-20');
INSERT INTO `counterbet`.`users` (`nickname`,`password`,`balance`,`registerdate`) VALUES ('BERKPATRON','3f4a96a219a658ef9c583f36ca8cda2fa9e2c7ed8f4c0d6515f376a6a9bafc47',0,'2020-12-23');
INSERT INTO `counterbet`.`users` (`nickname`,`password`,`balance`,`registerdate`) VALUES ('newuser','30c952fab122c3f9759f02a6d95c3758b246b4fee239957b2d4fee46e26170c4',5000,'2021-01-20');
INSERT INTO `counterbet`.`users` (`nickname`,`password`,`balance`,`registerdate`) VALUES ('user0','ffb853ac4f7137bf2a93857569d60f70edfc4c24387f2c5241ff1adca71abf64',2000,'2020-12-22');
